,Location,Population,% ofworld,Date,Source (official or fromthe United Nations),Notes
–,World,"8,119,000,000",100%,1 Jul 2024,UN projection[1][3],
1/2  [b],China,"1,409,670,000",17.3%,31 Dec 2023,Official estimate[5],[c]
India,"1,404,910,000",17.3%,1 Jul 2024,Official projection[6],[d]
3,United States,"335,893,238",4.1%,1 Jan 2024,Official estimate[7],[e]
4,Indonesia,"281,603,800",3.5%,1 Jul 2024,National annual projection[8],
5,Pakistan,"241,499,431",3.0%,1 Mar 2023,2023 census result[9],[f]
6,Nigeria,"223,800,000",2.8%,1 Jul 2023,Official projection[10],
7,Brazil,"203,080,756",2.5%,1 Aug 2022,2022 census result[11],
8,Bangladesh,"169,828,911",2.1%,14 Jun 2022,2022 census result[12],
9,Russia,"146,150,789",1.8%,1 Jan 2024,Official estimate[13],[g]
10,Mexico,"129,940,228",1.6%,30 Jun 2024,National quarterly estimate[14],
11,Japan,"123,780,000",1.5%,1 Sep 2024,Monthly national estimate[15],
12,Philippines,"114,163,719",1.4%,1 Jul 2024,Official projection[16],
13,Ethiopia,"109,499,000",1.3%,1 Jul 2024,National annual projection[17],
14,Egypt,"105,914,499",1.3%,1 Jan 2024,Official estimate[18],
15,Democratic Republic of the Congo,"105,247,000",1.3%,1 Jul 2021,UN projection[3],
16,Vietnam,"100,300,000",1.2%,Jul 2023,Official estimate[19],
17,Turkey,"85,372,377",1.0%,31 Dec 2023,Official estimate[20],
18,Iran,"85,000,000",1.0%,16 May 2023,Official estimate[21],
19,Germany,"84,673,158",1.0%,31 Mar 2024,National quarterly estimate[22],
20,France,"68,513,000",0.8%,1 Sep 2024,Monthly national estimate[23],[h]
21,United Kingdom,"67,596,281",0.8%,Jun 2022,Official estimate[24],[i]
22,Thailand,"65,975,198",0.8%,1 Jul 2024,Monthly national estimate[25],
23,South Africa,"63,015,904",0.8%,30 Jul 2024,Official estimate[26],
24,Tanzania,"61,741,120",0.8%,23 Aug 2022,2022 census result[27],[j]
25,Italy,"58,979,364",0.7%,30 Jun 2024,Monthly national estimate[28],
26,Myanmar,"56,712,559",0.7%,1 Jul 2024,National annual projection[29],
27,Colombia,"52,695,952",0.6%,1 Jan 2024,Official projection[30],
28,Kenya,"52,428,290",0.6%,1 Jan 2024,Official projection[31],
29,South Korea,"51,265,238",0.6%,31 Jul 2024,Monthly national estimate[32],
30,Sudan,"50,448,963",0.6%,1 Jul 2024,UN projection[33],
